,participant_id,ed_level,english,age,q_type,indv_q_score,knowledge,q_time,vis_q_consistency,article_title,article_id,question
0,15753933298135549085,graduate school,Advanced,23,non_vis,0,1,30.693,,David (Donatello),308,What material is Donatelloâs David made of?
1,15753933298135549085,graduate school,Advanced,23,non_vis,0,1,23.358,,David (Donatello),308,Is David in Donatelloâs sculpture smiling?
2,15753933298135549085,graduate school,Advanced,23,non_vis,0,1,7.651,,Pincho,54,What is the usual base of a pincho?
3,15753933298135549085,graduate school,Advanced,23,non_vis,0,1,6.216,,Pincho,54,"Why are they called ""pinchos""?"
4,15753933298135549085,graduate school,Advanced,23,vis,1,1,4.893,,David (Donatello),308,"Where is Donatelloâs David located?

"
5,15753933298135549085,graduate school,Advanced,23,vis,0,1,8.843,,David (Donatello),308,Who commissioned the statue according to scholars?
6,15753933298135549085,graduate school,Advanced,23,vis,0,1,5.395,1,Pincho,54,In what part of Spain are pinchos traditionally consumed?
7,15753933298135549085,graduate school,Advanced,23,vis,0,1,4.974,0,Pincho,54,Where are pinchos typically consumed?
8,15753933298135549085,graduate school,Advanced,23,image,1,1,10.72,,David (Donatello),308,Which one is Donatello's David?
9,15753933298135549085,graduate school,Advanced,23,image,1,1,7.999,,Pincho,54,Which is a pincho?
10,16991882249711996358,high school,Advanced,21,non_vis,0,1,28.524,,Newgrange,61,What is the front retaining wall of the mound made of?
11,16991882249711996358,high school,Advanced,21,non_vis,0,1,10.849,,Newgrange,61,What is the shape of the passage tomb mound?
12,16991882249711996358,high school,Advanced,21,non_vis,0,2,8.413,,Taos Pueblo,153,How are houses built in the Pueblo positioned in relation to each other?
13,16991882249711996358,high school,Advanced,21,non_vis,1,2,7.251,,Taos Pueblo,153,What were the Taos Pueblo walls constructed out of?
14,16991882249711996358,high school,Advanced,21,vis,1,1,15.853,0,Newgrange,61,During which period was Newgrange built?
15,16991882249711996358,high school,Advanced,21,vis,0,1,8.984,1,Newgrange,61,When is the entrance to Newgrange aligned with the rising sun?
16,16991882249711996358,high school,Advanced,21,vis,1,2,8.141,1,Taos Pueblo,153,What was the primary purpose of the north-side Pueblo when it was built?
17,16991882249711996358,high school,Advanced,21,vis,1,2,7.1,1,Taos Pueblo,153,How many rooms do most of the homes in the Taos Pueblo contain?
18,16991882249711996358,high school,Advanced,21,image,1,1,8.363,,Newgrange,61,Which is the Newgrange passage tomb?
19,16991882249711996358,high school,Advanced,21,image,1,2,5.802,,Taos Pueblo,153,Which is the Taos Pueblo?
20,12330140005983011656,graduate school,Upper-Intermediate,24,non_vis,1,3,6.885,,Carolina Reaper,884,"When fully ripe, about how big is a Carolina Reaper pepper?"
21,12330140005983011656,graduate school,Upper-Intermediate,24,non_vis,1,3,9.455,,Carolina Reaper,884,What texture is the Carolina Reaper Pepper?
22,12330140005983011656,graduate school,Upper-Intermediate,24,non_vis,1,1,19.146,,Akara,991,AcarajÃ© is made from cooked and mashed cowpeas deep-fried in what kind of oil?
23,12330140005983011656,graduate school,Upper-Intermediate,24,non_vis,0,1,7.848,,Akara,991,What is the difference between acarajÃ© and abara?
24,12330140005983011656,graduate school,Upper-Intermediate,24,vis,1,3,20.304,0,Carolina Reaper,884,How many Scotville Heat Units (SHU) did the hottest individual Carolina Reaper measure?
25,12330140005983011656,graduate school,Upper-Intermediate,24,vis,0,3,9.03,1,Carolina Reaper,884,The Carolina Reaper has been described as having what kind of taste?
26,12330140005983011656,graduate school,Upper-Intermediate,24,vis,0,1,7.238,,Akara,991,"In the Yoruba culture, akara was specially prepared when what event occurred?"
27,12330140005983011656,graduate school,Upper-Intermediate,24,vis,0,1,7.904,,Akara,991,In which state is the dish traditionally encountered in Brazil?
28,12330140005983011656,graduate school,Upper-Intermediate,24,image,1,3,8.139,,Carolina Reaper,884,Which is a Carolina Reaper pepper?
29,12330140005983011656,graduate school,Upper-Intermediate,24,image,0,1,9.5,,Akara,991,Which is akara?
30,5927243409490070104,graduate school,Advanced,30,non_vis,0,1,13.782,,Ingapirca,479,What is the shape of the Temple of the Sun?
31,5927243409490070104,graduate school,Advanced,30,non_vis,0,1,11.127,,Ingapirca,479,"What does it mean that the Temple of the Sun was constructed in the ""Inca way""?"
32,5927243409490070104,graduate school,Advanced,30,non_vis,1,1,7.189,,Cafe du Monde,743,What are beignets served with at CafÃ© du Monde?
33,5927243409490070104,graduate school,Advanced,30,non_vis,0,1,7.524,,Cafe du Monde,743,What shape are CafÃ© du Monde beignets?
34,5927243409490070104,graduate school,Advanced,30,vis,1,1,11.491,1,Ingapirca,479,Who originally settled the area of Ingapirca?
35,5927243409490070104,graduate school,Advanced,30,vis,0,1,23.212,0,Ingapirca,479,What modern-day Ecuadorian city did the Inca TÃºpac Yupanqui improve as a political strategy to conquer the indigenous people of Ingapirca?
36,5927243409490070104,graduate school,Advanced,30,vis,1,1,8.703,,Cafe du Monde,743,What special ingredient is added to the coffee at CafÃ© du Monde?
37,5927243409490070104,graduate school,Advanced,30,vis,1,1,6.26,,Cafe du Monde,743,Who brought beignets to New Orleans in the 18th century?
38,5927243409490070104,graduate school,Advanced,30,image,0,1,10.377,,Ingapirca,479,Which is Ingapirca?
39,5927243409490070104,graduate school,Advanced,30,image,1,1,14.224,,Cafe du Monde,743,Which is a beignet from Cafe du Monde?
40,13231315721027208165,graduate school,Advanced,32,non_vis,1,1,11.596,,El Panecillo,655,What aspect of the Virgin of El Panecillo is considered untraditional?
41,13231315721027208165,graduate school,Advanced,32,non_vis,1,1,4.429,,El Panecillo,655,What is the Virgin of El Panecillo made of?
42,13231315721027208165,graduate school,Advanced,32,non_vis,1,1,10.891,,Qutb Minar,456,What material are the bottom three storeys of columns made of?
43,13231315721027208165,graduate school,Advanced,32,non_vis,1,1,8.985,,Qutb Minar,456,What is unique about the decoration of the balconies of the Qutb Minar?
44,13231315721027208165,graduate school,Advanced,32,vis,1,1,4.82,1,El Panecillo,655,What religious order commissioned the building of the Virgin of El Panecillo?
45,13231315721027208165,graduate school,Advanced,32,vis,1,1,4.692,0,El Panecillo,655,"According to Jesuit historian Juan de Velasco, what was located on top of El Panecillo before the arrival of the Spanish?"
46,13231315721027208165,graduate school,Advanced,32,vis,1,1,11.467,0,Qutb Minar,456,Who was the Qutb Minar named after?
47,13231315721027208165,graduate school,Advanced,32,vis,1,1,7.53,1,Qutb Minar,456,What is the only other brick minaret that is possibly older than the Qutb Minar?
48,13231315721027208165,graduate school,Advanced,32,image,0,1,15.294,,El Panecillo,655,Which is the Virgen of El Panecillo?
49,13231315721027208165,graduate school,Advanced,32,image,1,1,9.394,,Qutb Minar,456,Which is the Qutb Minar?
50,4922199212525045640,high school,Advanced,35,non_vis,1,1,22.009,,Shingle Style Architecture,356,What feature was common for shingle style houses?
51,4922199212525045640,high school,Advanced,35,non_vis,0,1,19.576,,Shingle Style Architecture,356,What is a famous example of the shingle style house?
52,4922199212525045640,high school,Advanced,35,non_vis,1,1,8.133,,Gujia,296,What shape is a Gujia?
53,4922199212525045640,high school,Advanced,35,non_vis,0,1,9.305,,Gujia,296,How is a gujia prepared?
54,4922199212525045640,high school,Advanced,35,vis,0,1,16.714,0,Shingle Style Architecture,356,Where is Shingle style architecture in the United States most often found?
55,4922199212525045640,high school,Advanced,35,vis,0,1,12.099,0,Shingle Style Architecture,356,The shingle style was a response to which architectural movement?
56,4922199212525045640,high school,Advanced,35,vis,1,1,7.186,1,Gujia,296,Which country is Gujia from?
57,4922199212525045640,high school,Advanced,35,vis,0,1,5.903,0,Gujia,296,What is a common filling for Gujia?
58,4922199212525045640,high school,Advanced,35,image,0,1,15.696,,Shingle Style Architecture,356,Which is an example of the shingle style?
59,4922199212525045640,high school,Advanced,35,image,0,1,18.291,,Gujia,296,Which is an example of a Gujia?
60,14539199723259775894,high school,Advanced,24,non_vis,0,1,16.8,,Al pastor,202,What fruit is diced and served on top of the taco al pastor?
61,14539199723259775894,high school,Advanced,24,non_vis,0,1,14.983,,Al pastor,202,What herb is finely chopped and served on top of the taco al pastor?
62,14539199723259775894,high school,Advanced,24,non_vis,1,1,13.144,,Hanok,212,What kind of roofing do hanoks have?
63,14539199723259775894,high school,Advanced,24,non_vis,1,1,9.774,,Hanok,212,What kind of beams do hanoks use?
64,14539199723259775894,high school,Advanced,24,vis,1,1,10.409,0,Al pastor,202,What kind of meat do tacos al pastor typically contain?
65,14539199723259775894,high school,Advanced,24,vis,1,1,7.318,0,Al pastor,202,What Middle Eastern dish inspired the creation of tacos al pastor?
66,14539199723259775894,high school,Advanced,24,vis,0,1,9.005,1,Hanok,212,What is the name of the floor-based heating system traditionally used in hanoks?
67,14539199723259775894,high school,Advanced,24,vis,1,1,6.74,1,Hanok,212,What shape would a hanok in the southern regions of Korea be?
68,14539199723259775894,high school,Advanced,24,image,1,1,15.358,,Al pastor,202,Which is tacos al pastor?
69,14539199723259775894,high school,Advanced,24,image,1,1,10.58,,Hanok,212,Which is an example of a hanok?
70,9599612912630448683,professional school,Upper-Intermediate,27,non_vis,1,1,38.541,,Jose Guadalupe Posada,707,What is iconic about Posada's satirical portraits?
71,9599612912630448683,professional school,Upper-Intermediate,27,non_vis,1,1,25.554,,Jose Guadalupe Posada,707,"Who is Posada criticizing in his best known work, La Calavera Catrina?"
72,9599612912630448683,professional school,Upper-Intermediate,27,non_vis,0,1,6.407,,South China tiger,624,"Compared to the Bengal Tiger, what does the South China tiger's coat look liket?"
73,9599612912630448683,professional school,Upper-Intermediate,27,non_vis,0,1,17.994,,South China tiger,624,What do the South China tiger's stripes look like?
74,9599612912630448683,professional school,Upper-Intermediate,27,vis,0,1,7.836,0,Jose Guadalupe Posada,707,What type of printing did Jose Guadalupe Posada use for his art?
75,9599612912630448683,professional school,Upper-Intermediate,27,vis,1,1,33.185,0,Jose Guadalupe Posada,707,What magazine did Posada continue to make satirical illustrations for during the Mexican Revolution?
76,9599612912630448683,professional school,Upper-Intermediate,27,vis,0,1,10.952,0,South China tiger,624,When was the last recorded sighting of a South China tiger in the wild?
77,9599612912630448683,professional school,Upper-Intermediate,27,vis,1,1,10.189,1,South China tiger,624,Which of the following is frequently prey for the South China tiger?
78,9599612912630448683,professional school,Upper-Intermediate,27,image,1,1,10.039,,Jose Guadalupe Posada,707,Which is a work by Jose Guadalupe Posada?
79,9599612912630448683,professional school,Upper-Intermediate,27,image,1,1,8.909,,South China tiger,624,Which is the South China tiger?
80,2363403348403634805,graduate school,Advanced,34,non_vis,0,1,45.318,,Macrolepiota procera,634,"At full maturity, which shape does the cap have?"
81,2363403348403634805,graduate school,Advanced,34,non_vis,0,1,12.4,,Macrolepiota procera,634,What is the characteristic pattern of the parasol mushroom's cap?
82,2363403348403634805,graduate school,Advanced,34,non_vis,0,1,14.124,,Bagna cÃ uda,594,Which type of dish is Bagna Cauda?
83,2363403348403634805,graduate school,Advanced,34,non_vis,0,1,16.792,,Bagna cÃ uda,594,Which Color is Bagna Cauda?
84,2363403348403634805,graduate school,Advanced,34,vis,0,1,13.519,0,Macrolepiota procera,634,"In which regions can you find the ""parasol"" mushroom?"
85,2363403348403634805,graduate school,Advanced,34,vis,0,1,14.816,1,Macrolepiota procera,634,Is the parasol mushroom edible?
86,2363403348403634805,graduate school,Advanced,34,vis,0,1,9.864,1,Bagna cÃ uda,594,Which Italian region is Bagna Caoda from?
87,2363403348403634805,graduate school,Advanced,34,vis,0,1,11.916,1,Bagna cÃ uda,594,What is generally bagna caoda served with?
88,2363403348403634805,graduate school,Advanced,34,image,1,1,15.095,,Macrolepiota procera,634,Which of these examples is a Macrolepiota procera?
89,2363403348403634805,graduate school,Advanced,34,image,1,1,10.097,,Bagna cÃ uda,594,What is an example of Bagna Cauda?
90,13445757054760930056,graduate school,Advanced,29,non_vis,1,1,49.867,,Quonset hut,495,What shape is the cross-section on the front and back of the Quonset hut?
91,13445757054760930056,graduate school,Advanced,29,non_vis,1,1,75.856,,Quonset hut,495,What are the walls of the Quonset hut made of?
92,13445757054760930056,graduate school,Advanced,29,non_vis,1,1,5.766,,Boyoz,550,What is the shape of boyoz?
93,13445757054760930056,graduate school,Advanced,29,non_vis,1,1,9.818,,Boyoz,550,What is the most popular stuffing of boyoz?
94,13445757054760930056,graduate school,Advanced,29,vis,1,1,11.178,1,Quonset hut,495,What war did the United States manufacture hundreds of thousands of Quonset huts for?
95,13445757054760930056,graduate school,Advanced,29,vis,1,1,6.049,0,Quonset hut,495,Where were Quonset huts first manufactured?
96,13445757054760930056,graduate school,Advanced,29,vis,1,1,5.401,1,Boyoz,550,What Turkish city is Boyoz associated with?
97,13445757054760930056,graduate school,Advanced,29,vis,1,1,8.616,0,Boyoz,550,What beverage is boyoz usually served with?
98,13445757054760930056,graduate school,Advanced,29,image,1,1,9.418,,Quonset hut,495,Which is a Quonset hut?
99,13445757054760930056,graduate school,Advanced,29,image,1,1,6.8,,Boyoz,550,Which is boyoz?
100,15182230491013726822,graduate school,Advanced,26,non_vis,0,1,11.535,,Erke,549,What is the exterior of the erke is wrapped in?
101,15182230491013726822,graduate school,Advanced,26,non_vis,0,1,7.533,,Erke,549,How long can an erke be?
102,15182230491013726822,graduate school,Advanced,26,non_vis,0,2,7.73,,Detroit-style pizza,161,What is the traditional shape of a Detroit-style pizza?
103,15182230491013726822,graduate school,Advanced,26,non_vis,0,2,7.687,,Detroit-style pizza,161,Where is the sauce placed in a Detroit-style pizza?
104,15182230491013726822,graduate school,Advanced,26,vis,0,1,21.177,0,Erke,549,Where are erkes used?
105,15182230491013726822,graduate school,Advanced,26,vis,1,1,6.372,0,Erke,549,When is the erke traditionally played?
106,15182230491013726822,graduate school,Advanced,26,vis,0,2,9,1,Detroit-style pizza,161,When was the Detroit-style pizza developed?
107,15182230491013726822,graduate school,Advanced,26,vis,1,2,9.308,0,Detroit-style pizza,161,What type of cheese is used in Detroit-style pizza?
108,15182230491013726822,graduate school,Advanced,26,image,1,1,15.216,,Erke,549,Which is an example of an erke?
109,15182230491013726822,graduate school,Advanced,26,image,1,2,6.693,,Detroit-style pizza,161,What is an example of a Detroit-style pizza?
110,5787909298195678185,high school,Advanced,53,non_vis,1,3,11.747,,Totem pole,556,How tall can totem poles be?
111,5787909298195678185,high school,Advanced,53,non_vis,0,3,11.784,,Totem pole,556,How are characters in stories such as family legends or notable events represented on the totem pole?
112,5787909298195678185,high school,Advanced,53,non_vis,1,2,7.918,,Fluorite,739,What are common colors of flurite?
113,5787909298195678185,high school,Advanced,53,non_vis,0,2,6.755,,Fluorite,739,What are common colors of flurite?
114,5787909298195678185,high school,Advanced,53,vis,0,3,9.695,0,Totem pole,556,What type of trees are totem poles usually made from?
115,5787909298195678185,high school,Advanced,53,vis,0,3,9.921,1,Totem pole,556,The linear representation of the figures on the totem pole places importance on the highest figure.
116,5787909298195678185,high school,Advanced,53,vis,0,2,6.741,0,Fluorite,739,What is an industrial use of fluorite?
117,5787909298195678185,high school,Advanced,53,vis,0,2,6.741,0,Fluorite,739,Where is the largest deposit of fluorite?
118,5787909298195678185,high school,Advanced,53,image,1,3,13.91,,Totem pole,556,Which is a totem pole?
119,5787909298195678185,high school,Advanced,53,image,0,2,10.305,,Fluorite,739,Which is an example of fluorite?
120,5231020820006651953,graduate school,Advanced,56,non_vis,1,1,23.795,,Eucomis,867,The eucomis has foliage on top which makes it resemble a pineapple
121,5231020820006651953,graduate school,Advanced,56,non_vis,0,1,12.292,,Eucomis,867,What is the shape of eucomis flowers
122,5231020820006651953,graduate school,Advanced,56,non_vis,1,3,13.048,,Monet,506,What was specific to the style of Monet and his fellow Impressionists?
123,5231020820006651953,graduate school,Advanced,56,non_vis,1,3,8.346,,Monet,506,Did Monet predominantly use primary colors?
124,5231020820006651953,graduate school,Advanced,56,vis,0,1,12.617,1,Eucomis,867,In which period does the eucomis flower?
125,5231020820006651953,graduate school,Advanced,56,vis,1,1,13.186,1,Eucomis,867,Does Eucomis grow in dry regions?
126,5231020820006651953,graduate school,Advanced,56,vis,0,3,24.48,0,Monet,506,What art movement did Monet found?
127,5231020820006651953,graduate school,Advanced,56,vis,1,3,13.27,0,Monet,506,What is the subject of some of Monet's best-known works?
128,5231020820006651953,graduate school,Advanced,56,image,0,1,21.081,,Eucomis,867,Which of these is an Eucomis?
129,5231020820006651953,graduate school,Advanced,56,image,1,3,12.742,,Monet,506,Which is a Monet painting?
130,4638991751335331312,graduate school,Advanced,41,non_vis,0,3,18.66,,Taj Mahal,833,The design of the Taj Mahal is completely symmetrical on all sides of the building.
131,4638991751335331312,graduate school,Advanced,41,non_vis,0,3,7.219,,Taj Mahal,833,How many minarets does the Taj Mahal have?
132,4638991751335331312,graduate school,Advanced,41,non_vis,1,3,8.478,,Blue whale,389,What is one of the distinguishing features of blue whales?
133,4638991751335331312,graduate school,Advanced,41,non_vis,1,3,6.074,,Blue whale,389,How many blowholes does the blue whale have?
134,4638991751335331312,graduate school,Advanced,41,vis,1,3,7.109,1,Taj Mahal,833,In what city is the Taj Mahal located?
135,4638991751335331312,graduate school,Advanced,41,vis,1,3,6.45,1,Taj Mahal,833,What material is the Taj Mahal dome made of?
136,4638991751335331312,graduate school,Advanced,41,vis,1,3,8.798,0,Blue whale,389,What does a blue whale's diet mostly consist of?
137,4638991751335331312,graduate school,Advanced,41,vis,1,3,6.189,0,Blue whale,389,Is blue whale the largest species of whale?
138,4638991751335331312,graduate school,Advanced,41,image,0,3,12.526,,Taj Mahal,833,Which is not part of the Taj Mahal?
139,4638991751335331312,graduate school,Advanced,41,image,0,3,12.347,,Blue whale,389,Which is (part of) the skelleton of a blue whale?
140,6905638740888537604,high school,Advanced,69,non_vis,0,1,16.863,,Leafy seadragon,307,What do leafy seadragons feed on?
141,6905638740888537604,high school,Advanced,69,non_vis,1,1,11.055,,Leafy seadragon,307,What color is the leafy seadragon?
142,6905638740888537604,high school,Advanced,69,non_vis,0,3,18.72,,Arc de Triomf,609,Which material is the Arc de Triompf built with?
