,participant_id,ed_level,english,age,q_type,indv_q_score,knowledge,q_time,vis_q_consistency,article_title,article_id,question
143,6905638740888537604,high school,Advanced,69,non_vis,0,3,8.397,,Arc de Triomf,609,What is the material of the sculture in the main frieze
144,6905638740888537604,high school,Advanced,69,vis,1,1,9.698,0,Leafy seadragon,307,Where can the leafy seadragon be found?
145,6905638740888537604,high school,Advanced,69,vis,0,1,9.813,1,Leafy seadragon,307,What is a distinguished characteristic of the Leafy Seadragon?
146,6905638740888537604,high school,Advanced,69,vis,0,3,7.814,1,Arc de Triomf,609,In which occasion was the Arc de Triompf built?
147,6905638740888537604,high school,Advanced,69,vis,1,3,9.238,0,Arc de Triomf,609,Which one is the Arc de Triompf's architectonic style?
148,6905638740888537604,high school,Advanced,69,image,1,1,16.317,,Leafy seadragon,307,Which is a leafy seadragon?
149,6905638740888537604,high school,Advanced,69,image,1,3,16.111,,Arc de Triomf,609,Which of these is Barcelona's Arc de Triompf?
150,3652665286012256274,graduate school,Advanced,26,non_vis,1,1,42.048,,Imperial Crown of the Holy Roman Empire,305,How many hinged plates construct the base of the crown?
151,3652665286012256274,graduate school,Advanced,26,non_vis,0,1,10.658,,Imperial Crown of the Holy Roman Empire,305,Are the gemstones cut into facets or round-shaped?
152,3652665286012256274,graduate school,Advanced,26,non_vis,0,1,32.933,,Olmec colossal heads,604,How is the nose of a typical Olmec Head?
153,3652665286012256274,graduate school,Advanced,26,non_vis,1,1,10.442,,Olmec colossal heads,604,In which material were the Olmenc Heads carved?
154,3652665286012256274,graduate school,Advanced,26,vis,0,1,12.125,0,Imperial Crown of the Holy Roman Empire,305,When was the Crown of the  Holy Roman Empire made?
155,3652665286012256274,graduate school,Advanced,26,vis,1,1,20.539,1,Imperial Crown of the Holy Roman Empire,305,Where is the crown being kept?
156,3652665286012256274,graduate school,Advanced,26,vis,1,1,8.838,1,Olmec colossal heads,604,Who are the preople represented in the Olmec heads?
157,3652665286012256274,graduate school,Advanced,26,vis,1,1,12.145,0,Olmec colossal heads,604,In which Mexican region you can find most of the Olmec heads?
158,3652665286012256274,graduate school,Advanced,26,image,1,1,11.275,,Imperial Crown of the Holy Roman Empire,305,Which of these is the IMperial Crown of the Holy Roman Empire?
159,3652665286012256274,graduate school,Advanced,26,image,1,1,12.37,,Olmec colossal heads,604,Which of these is a Olmec Head?
160,16647657259695163742,graduate school,,31,non_vis,1,1,53.831,,Suspiro de lime̱a,334,What is the color of the cream in the Suspiro de lime̱a?
161,16647657259695163742,graduate school,,31,non_vis,1,1,15.776,,Suspiro de lime̱a,334,Which spice is sprinkled on top of the Suspiro de lime̱a?
162,16647657259695163742,graduate school,,31,non_vis,0,1,36.835,,Ketupat,220,Which is the shape Ketupat  Dumplings?
163,16647657259695163742,graduate school,,31,non_vis,1,1,7.51,,Ketupat,220,Ketupat is rice wrapped which with type of leaves?
164,16647657259695163742,graduate school,,31,vis,1,1,8.536,,Suspiro de lime̱a,334,The merengue in the top layer is made of egg white and which other ingredient?
165,16647657259695163742,graduate school,,31,vis,1,1,13.351,,Suspiro de lime̱a,334,"The Suspiro de lime̱a
is characteristic of which city?"
166,16647657259695163742,graduate school,,31,vis,1,1,38.227,0,Ketupat,220,Ketupat is used in Bali for temple decorations.
167,16647657259695163742,graduate school,,31,vis,1,1,6.529,0,Ketupat,220,"The Ketupat
is characteristic of which region?"
168,16647657259695163742,graduate school,,31,image,1,1,10.937,,Suspiro de lime̱a,334,Which of these desserts is a Suspiro de lime̱a?
169,16647657259695163742,graduate school,,31,image,1,1,10.806,,Ketupat,220,Which of these is a plate of Ketupat?
170,4420124294564562972,college,Advanced,55,non_vis,0,1,31.117,,Hector's dolphin,482,What is the most distinctive feature of Hector's dolphins?
171,4420124294564562972,college,Advanced,55,non_vis,1,1,11.728,,Hector's dolphin,482,How many white stripes are on the skin of newborn Hector's dolphins?
172,4420124294564562972,college,Advanced,55,non_vis,1,1,20.385,,Asarum,849,What is the characteristic shape of Asarum leaves?
173,4420124294564562972,college,Advanced,55,non_vis,0,1,16.901,,Asarum,849,What color are the axillary flowers of Asarum plants?
174,4420124294564562972,college,Advanced,55,vis,0,1,11.453,1,Hector's dolphin,482,Where are Hector's dolphins endemic to?
175,4420124294564562972,college,Advanced,55,vis,1,1,7.558,0,Hector's dolphin,482,Which subspecies of Hector's dolphins is more numerous?
176,4420124294564562972,college,Advanced,55,vis,0,1,13.283,0,Asarum,849,What is the common name of Asarum?
177,4420124294564562972,college,Advanced,55,vis,0,1,12.104,1,Asarum,849,What sort of soil does wild ginger favor?
178,4420124294564562972,college,Advanced,55,image,1,1,16.912,,Hector's dolphin,482,Which of these is a Hector's dolphin?
179,4420124294564562972,college,Advanced,55,image,1,1,17.208,,Asarum,849,Which of these is an Asarum plant?
180,13555197578714107080,graduate school,Advanced,34,non_vis,0,1,23.516,,La Scapigliata,592,The eyes of the woman depicted are wide open
181,13555197578714107080,graduate school,Advanced,34,non_vis,1,1,4.127,,La Scapigliata,592,Which part of the painting is actually finished?
182,13555197578714107080,graduate school,Advanced,34,non_vis,0,1,4.76,,Children's Peace Monument,818,Which material is the crane hanging beneath the main structure of the monument?
183,13555197578714107080,graduate school,Advanced,34,non_vis,1,1,3.803,,Children's Peace Monument,818,What are the figures surrounding the monument?
184,13555197578714107080,graduate school,Advanced,34,vis,1,1,5.606,1,La Scapigliata,592,"When was ""La Scapigliata"" painted?"
185,13555197578714107080,graduate school,Advanced,34,vis,1,1,4.596,1,La Scapigliata,592,Who is the painting attributed to?
186,13555197578714107080,graduate school,Advanced,34,vis,0,1,3.731,0,Children's Peace Monument,818,Where is the Children's Peace Monument located?
187,13555197578714107080,graduate school,Advanced,34,vis,1,1,4.621,0,Children's Peace Monument,818,What was the statue unveiled?
188,13555197578714107080,graduate school,Advanced,34,image,0,1,15.019,,La Scapigliata,592,"Which of these paintings is ""La Scapigliata""?"
189,13555197578714107080,graduate school,Advanced,34,image,0,1,10.088,,Children's Peace Monument,818,Which of these is the Children's Peace Monument?
190,7927731493258675003,PhD,Upper-Intermediate,31,non_vis,1,1,18.896,,Gayer-Anderson cat,505,What is sculpted on the staute's forehead?
191,7927731493258675003,PhD,Upper-Intermediate,31,non_vis,0,1,17.22,,Gayer-Anderson cat,505,Which is the material of the statue's ornaments?
192,7927731493258675003,PhD,Upper-Intermediate,31,non_vis,0,1,20.646,,Leshan Giant Buddha,433,What kind of cliff face is the Leshan Giant Buddha carved out of?
193,7927731493258675003,PhD,Upper-Intermediate,31,non_vis,0,1,15.779,,Leshan Giant Buddha,433,Where does the Leshan Giant Buddha sit?
194,7927731493258675003,PhD,Upper-Intermediate,31,vis,1,1,10.613,0,Gayer-Anderson cat,505,Which egyptian deity does the statue represent?
195,7927731493258675003,PhD,Upper-Intermediate,31,vis,1,1,12.514,1,Gayer-Anderson cat,505,Which museum is now hosting the statue?
196,7927731493258675003,PhD,Upper-Intermediate,31,vis,0,1,15.043,1,Leshan Giant Buddha,433,Why did Hai Tong decide to construct the Leshan Giant Buddha in its present location?
197,7927731493258675003,PhD,Upper-Intermediate,31,vis,1,1,12.382,0,Leshan Giant Buddha,433,What is the only part of the Leshan Giant Buddha's body that is NOT made of stone?
198,7927731493258675003,PhD,Upper-Intermediate,31,image,1,1,24.933,,Gayer-Anderson cat,505,Which of these is the Gayer-Anderson cat?
199,7927731493258675003,PhD,Upper-Intermediate,31,image,1,1,11.838,,Leshan Giant Buddha,433,Which is the Leshan Giant Buddha?
200,582029455779643852,college,Advanced,20,non_vis,0,1,30.035,,Heracleum maximum,711,Which adjective describes the stems of cow parsnip?
201,582029455779643852,college,Advanced,20,non_vis,1,1,19.219,,Heracleum maximum,711,Which characteristic of the carrot family does Heracleum maximum possess?
202,582029455779643852,college,Advanced,20,non_vis,0,1,13.25,,Java sparrow,41,What color is the java sparrow's eye-ring?
203,582029455779643852,college,Advanced,20,non_vis,0,1,13.25,,Java sparrow,41,What color is the java sparrow's belly?
204,582029455779643852,college,Advanced,20,vis,0,1,14.48,0,Heracleum maximum,711,What is another name for Heracleum maximum?
205,582029455779643852,college,Advanced,20,vis,0,1,12.155,0,Heracleum maximum,711,Heracleum maximum is used as a pasture plant for which animal species?
206,582029455779643852,college,Advanced,20,vis,1,1,11.332,1,Java sparrow,41,The java sparrow lays up to how many eggs?
207,582029455779643852,college,Advanced,20,vis,0,1,11.59,1,Java sparrow,41,The java sparrow lays up to how many eggs?
208,582029455779643852,college,Advanced,20,image,0,1,26.269,,Heracleum maximum,711,Which of these is a Heracleum maximum plant?
209,582029455779643852,college,Advanced,20,image,0,1,17.545,,Java sparrow,41,Which of these is a java sparrow?
210,15181297826445086008,graduate school,Advanced,47,non_vis,1,1,52.683,,Aerodramus,472,Which aspect of Aerodramus swiflets allows them to have fast flight?
211,15181297826445086008,graduate school,Advanced,47,non_vis,0,1,21.123,,Aerodramus,472,"What color are the ""armpits"" of Aerodramus swiflets?"
212,15181297826445086008,graduate school,Advanced,47,non_vis,0,2,13.086,,One Worldwide Plaza,716,What is located at the top of One Worldwide Plaza?
213,15181297826445086008,graduate school,Advanced,47,non_vis,0,2,12.56,,One Worldwide Plaza,716,What material makes up the tower facade?
214,15181297826445086008,graduate school,Advanced,47,vis,1,1,15.328,0,Aerodramus,472,Which type of region are Aerodramus swiflets confined to?
215,15181297826445086008,graduate school,Advanced,47,vis,0,1,11.233,1,Aerodramus,472,What distinguishes Aerodramus swiflets from other birds?
216,15181297826445086008,graduate school,Advanced,47,vis,1,2,8.457,1,One Worldwide Plaza,716,In which New York City neighborhood is One Worldwide Plaza located?
217,15181297826445086008,graduate school,Advanced,47,vis,0,2,11.64,0,One Worldwide Plaza,716,When was the Worldwide Plaza complex completed?
218,15181297826445086008,graduate school,Advanced,47,image,1,1,31.424,,Aerodramus,472,Which of these is an Aerodramus swiflet?
219,15181297826445086008,graduate school,Advanced,47,image,1,2,27.448,,One Worldwide Plaza,716,Which of these is One Worldwide Plaza?
220,9211992893049357042,college,Advanced,60,non_vis,0,1,21.706,,900 North Michigan,281,Which part of the tower helps to reflect light?
221,9211992893049357042,college,Advanced,60,non_vis,0,1,15.058,,900 North Michigan,281,"How many lit ""lanterns"" sit atop 900 North Michigan?"
222,9211992893049357042,college,Advanced,60,non_vis,0,1,44.701,,Spectral bat,870,What color is the back fur of spectral bats?
223,9211992893049357042,college,Advanced,60,non_vis,0,1,9.561,,Spectral bat,870,What shape are the spectral bat's wingtips?
224,9211992893049357042,college,Advanced,60,vis,0,1,10.316,0,900 North Michigan,281,Which of these is a common nickname for 900 North Michigan?
225,9211992893049357042,college,Advanced,60,vis,0,1,13.425,1,900 North Michigan,281,900 North Michigan was initially built as an upscale sister to which building?
226,9211992893049357042,college,Advanced,60,vis,1,1,8.019,0,Spectral bat,870,What is the mating pattern for spectral bats?
227,9211992893049357042,college,Advanced,60,vis,0,1,32.914,0,Spectral bat,870,Where do spectral bat colonies usually roost?
228,9211992893049357042,college,Advanced,60,image,0,1,15.14,,900 North Michigan,281,Which of these is 900 North Michigan?
229,9211992893049357042,college,Advanced,60,image,0,1,10.697,,Spectral bat,870,Which of these is a spectral bat?
230,15175578201895420986,graduate school,Advanced,40,non_vis,1,1,14.033,,Chestnut-headed bee-eater,264,Which part of the bird's body is a chestnut color?
231,15175578201895420986,graduate school,Advanced,40,non_vis,1,1,14.033,,Chestnut-headed bee-eater,264,What color are the outer webs of the bird's central tail feathers?
232,15175578201895420986,graduate school,Advanced,40,non_vis,0,1,12.606,,Arbutus menziesii,873,What color is the bark of madrona trees before it beigns to peel?
233,15175578201895420986,graduate school,Advanced,40,non_vis,1,1,19.59,,Arbutus menziesii,873,"In the right conditions, how tall can a madrona tree become?"
234,15175578201895420986,graduate school,Advanced,40,vis,1,1,12.245,1,Chestnut-headed bee-eater,264,What makes up the majority of the bird's diet?
235,15175578201895420986,graduate school,Advanced,40,vis,0,1,19.71,0,Chestnut-headed bee-eater,264,What makes up the majority of the bird's diet?
236,15175578201895420986,graduate school,Advanced,40,vis,0,1,14.078,0,Arbutus menziesii,873,What is the common name of Arbutus menziessi in the United States?
237,15175578201895420986,graduate school,Advanced,40,vis,1,1,9.288,0,Arbutus menziesii,873,"Which cultures utilized madrona trees for food, jewelry, and fishing?"
238,15175578201895420986,graduate school,Advanced,40,image,1,1,18.256,,Chestnut-headed bee-eater,264,Which of these is a chestnut-headed bee-eater?
239,15175578201895420986,graduate school,Advanced,40,image,1,1,11.001,,Arbutus menziesii,873,Which of these is a madrona tree?
240,11084795837550118847,college,Advanced,31,non_vis,1,2,23.733,,Upland goose,557,"Which feature did Charles Darwin deem to be ""vestigial?"""
241,11084795837550118847,college,Advanced,31,non_vis,1,2,23.733,,Upland goose,557,What color are the stripes on the wings of female upland geese?
242,11084795837550118847,college,Advanced,31,non_vis,0,2,55.47,,King colobus,238,The king colobus is distinguished by the location of which feature?
243,11084795837550118847,college,Advanced,31,non_vis,0,2,6.438,,King colobus,238,Which part of the king colobus body is not covered by a tuft?
244,11084795837550118847,college,Advanced,31,vis,0,2,27.885,0,Upland goose,557,What is the diet of upland geese?
245,11084795837550118847,college,Advanced,31,vis,1,2,31.235,0,Upland goose,557,What is the diet of upland geese?
246,11084795837550118847,college,Advanced,31,vis,0,2,11.197,0,King colobus,238,Where is the king colobus found?
247,11084795837550118847,college,Advanced,31,vis,0,2,11.208,0,King colobus,238,How many females are in a typical king colobus group?
248,11084795837550118847,college,Advanced,31,image,1,2,29.415,,Upland goose,557,Which of these is a male upland goose?
249,11084795837550118847,college,Advanced,31,image,0,2,17.251,,King colobus,238,Which of these is a king colobus?
250,7072875258773259072,graduate school,Advanced,32,non_vis,0,1,16.022,,Stone spheres of Costa Rica,120,What are most of the Stone Spheres of Costa Rica made of?
251,7072875258773259072,graduate school,Advanced,32,non_vis,1,1,10.607,,Stone spheres of Costa Rica,120,How big are the diameters of the Stone Spheres of Costa Rica?
252,7072875258773259072,graduate school,Advanced,32,non_vis,0,1,10.422,,Piazza Navona,337,How many fountains are on the Piazza Navona?
253,7072875258773259072,graduate school,Advanced,32,non_vis,0,1,9.784,,Piazza Navona,337,What is on top of Piazza Navona's Fountain of the Four Rivers?
254,7072875258773259072,graduate school,Advanced,32,vis,0,1,12.703,0,Stone spheres of Costa Rica,120,What culture are the Stone Spheres of Costa Rica generally attributed to?
255,7072875258773259072,graduate school,Advanced,32,vis,1,1,8.481,0,Stone spheres of Costa Rica,120,Who discovered the Stone Spheres of Costa Rica in the 1930s?
256,7072875258773259072,graduate school,Advanced,32,vis,0,1,8.352,0,Piazza Navona,337,Who sculplted Fountain of the Four Rivers that can be seen on Piazza Navona?
257,7072875258773259072,graduate school,Advanced,32,vis,1,1,8.374,1,Piazza Navona,337,During what two days of the week was Piazza Navona flooded during August from 1652 until 1866?
258,7072875258773259072,graduate school,Advanced,32,image,0,1,13.225,,Stone spheres of Costa Rica,120,Which are Stone Spheres of Costa Rica?
259,7072875258773259072,graduate school,Advanced,32,image,0,1,13.224,,Piazza Navona,337,Which is Piazza Navona?
260,53296089282396269,professional school,Upper-Intermediate,27,non_vis,0,1,5.904,,Nepeta,682,Which of these is a possbile flower color for Nepeta plants?
261,53296089282396269,professional school,Upper-Intermediate,27,non_vis,0,1,9.236,,Nepeta,682,How many stamens does each Nepeta flower have?
262,53296089282396269,professional school,Upper-Intermediate,27,non_vis,0,1,6.797,,Aquilegia,73,How many leaves does each Aquilegia plant have?
263,53296089282396269,professional school,Upper-Intermediate,27,non_vis,0,1,8.283,,Aquilegia,73,Where is the ring that protects Aquilegia from insects?
264,53296089282396269,professional school,Upper-Intermediate,27,vis,0,1,12.931,0,Nepeta,682,The name Nepeta is a reference to a city in which ancient society?
265,53296089282396269,professional school,Upper-Intermediate,27,vis,1,1,4.868,0,Nepeta,682,Some members Nepeta have an affect on which domestic animal?
266,53296089282396269,professional school,Upper-Intermediate,27,vis,1,1,9.683,0,Aquilegia,73,What type of plant is Aquilegia?
267,53296089282396269,professional school,Upper-Intermediate,27,vis,1,1,11.521,0,Aquilegia,73,What animal is the genus name Aquilegia derived from?
268,53296089282396269,professional school,Upper-Intermediate,27,image,1,1,13.311,,Nepeta,682,Which of these is a Nepeta?
269,53296089282396269,professional school,Upper-Intermediate,27,image,0,1,16.369,,Aquilegia,73,Which of these is an Aquilegia?
270,2562958503557285153,college,Advanced,44,non_vis,1,2,54.099,,Peppered moth,25,The spotting pattern on peppered moths is usually what color?
271,2562958503557285153,college,Advanced,44,non_vis,1,2,54.099,,Peppered moth,25,Peppered moths mimic the form and color of what?
272,2562958503557285153,college,Advanced,44,non_vis,0,1,16.189,,Luxor Las Vegas,843,What shape is the main tower of Luxor?
273,2562958503557285153,college,Advanced,44,non_vis,0,1,35.882,,Luxor Las Vegas,843,How many ziggurat towers are included in Luxor?
274,2562958503557285153,college,Advanced,44,vis,0,2,21.261,0,Peppered moth,25,Peppered moth evolution is an example of which model?
275,2562958503557285153,college,Advanced,44,vis,0,2,25.655,0,Peppered moth,25,Peppered moth evolution is an example of which model?
276,2562958503557285153,college,Advanced,44,vis,1,1,14.563,1,Luxor Las Vegas,843,Which company operates Luxor?
277,2562958503557285153,college,Advanced,44,vis,0,1,14.046,1,Luxor Las Vegas,843,What is a current attraction hosted by Luxor?
278,2562958503557285153,college,Advanced,44,image,1,2,42.616,,Peppered moth,25,Which of these is a Peppered moth?
279,2562958503557285153,college,Advanced,44,image,1,1,21.121,,Luxor Las Vegas,843,"Which of these is Luxor, Las Vegas?"
280,7963865692408858895,college,Advanced,55,non_vis,0,1,18.591,,Peckforton Castle,230,What material is the castle faced with?
281,7963865692408858895,college,Advanced,55,non_vis,1,1,10.347,,Peckforton Castle,230,How many stories is the majority of the castle?
282,7963865692408858895,college,Advanced,55,non_vis,1,1,16.262,,Palmate newt,555,"Unlike the smooth newt, which part of the Palmate newt is always unspotted?"
283,7963865692408858895,college,Advanced,55,non_vis,0,1,12.731,,Palmate newt,555,What color is the body of a palmate newt?
284,7963865692408858895,college,Advanced,55,vis,0,1,10.268,0,Peckforton Castle,230,Peckforton Castle was built during which period of English architecture?
